物资编码,品  名  规  格,单位,货架号,位置,数量,单价,金额
0102,燕盏,斤,,徐博馆仓库,1.00,"2,825.000","2,825.00"
02010009,80-90克岩手大网鲍,只,,徐博馆仓库,16.00,"1,409.000","22,544.00"
02010010,90-100克岩手大网鲍,只,,徐博馆仓库,16.00,"2,213.000","35,408.00"
02010011,120-150克岩手大网鲍,只,,徐博馆仓库,6.00,"5,018.000","30,108.00"
02020004,22-24克头吉品鲍,斤,,徐博馆仓库,1.00,"5,000.000","5,000.00"
02020008,11-14克吉品鲍,斤,,徐博馆仓库,1.00,"5,500.000","5,500.00"
02020010,16头-20头吉品鲍,斤,,徐博馆仓库,1.00,"6,000.000","6,000.00"
02030006,20头南非吉品鲍,斤,,徐博馆仓库,4.00,"2,103.200","8,412.80"
02030008,25头南非吉品鲍,斤,,徐博馆仓库,2.00,"1,872.710","3,745.42"
02050001,20-29克禾麻鲍,斤,,徐博馆仓库,1.00,"5,933.980","5,933.98"
03020005,19寸牙拣翅,斤,,徐博馆仓库,3.10,683.329,"2,118.32"
03050002,11寸牙勾翅,斤,,徐博馆仓库,1.50,"1,059.167","1,588.75"
0308,23寸鬼春翅,斤,,徐博馆仓库,6.60,"1,866.670","12,320.02"
0402,冬虫草1200支,斤,,徐博馆仓库,1.00,"98,000.000","98,000.00"
0403,冬虫草1500支,斤,,徐博馆仓库,0.40,"80,000.000","32,000.00"
08010002,一般花胶,斤,,徐博馆仓库,4.70,"1,983.319","9,321.60"
08010004,1-2头花胶片,斤,,徐博馆仓库,2.10,"3,200.000","6,720.00"
08010005,黄花胶,斤,,徐博馆仓库,2.90,680.000,"1,972.00"
08010015,阿巴公花胶,斤,,徐博馆仓库,2.80,"3,138.000","8,786.40"
08020001,花旗参片,斤,,徐博馆仓库,1.00,326.090,326.09
08020006,花旗参片（小）,斤,,徐博馆仓库,18.00,344.500,"6,201.00"
08030005,关东辽参,斤,,徐博馆仓库,8.20,"4,500.000","36,900.00"
08030007,关西辽参,斤,,徐博馆仓库,4.80,"1,844.971","8,855.86"
08030014,25-30头关东辽参,斤,,徐博馆仓库,2.00,"4,759.300","9,518.60"
08030017,参皮,斤,,徐博馆仓库,1.50,150.000,225.00
09120211,樱花虾 0.5KG/包,斤,,徐博馆仓库,47.00,181.840,"8,546.48"
09120221,干龙趸皮,斤,,徐博馆仓库,67.00,700.000,"46,900.00"
09120248,蚬肉汤包,包,,徐博馆仓库,300.00,23.780,"7,134.00"
09140033,沙虫干,斤,,徐博馆仓库,1.40,550.000,770.00
,食品,,,,,,"423,681.32"
10010009,小米,斤,,徐博馆仓库,3.00,3.000,9.00
10010019,鱼沼米 5KG,包,,徐博馆仓库,19.00,364.354,"6,922.72"
10010021,苏比利尔野米,包,,徐博馆仓库,2.00,75.000,150.00
10010022,三象糯米粉,包,,徐博馆仓库,20.00,5.800,116.00
10010032,早丰黑米 3斤,包,,徐博馆仓库,15.00,46.500,697.50
10010033,东坡红米 2.5斤,包,,徐博馆仓库,2.00,20.000,40.00
10020018,东北粉条,斤,,徐博馆仓库,4.00,12.000,48.00
10020022,粘米粉(斤),斤,,徐博馆仓库,20.00,5.000,100.00
10030006,丽歌意粉,件,,徐博馆仓库,2.00,37.000,74.00
10030039,燕麦,斤,,徐博馆仓库,5.00,3.460,17.30
10030057,挂面,包,,徐博馆仓库,5.00,19.500,97.50
,粮油,,,,,,"8,272.02"
11020022,姬松茸,斤,,徐博馆仓库,2.00,140.000,280.00
11060137,意大利黑醋,支,,徐博馆仓库,3.00,27.000,81.00
11060141,牛黄,克,,徐博馆仓库,51.00,300.000,"15,300.00"
11060142,猴枣散,克,,徐博馆仓库,36.00,350.000,"12,600.00"
12030005,古越花雕 550ml,支,,徐博馆仓库,1.00,82.000,82.00
12030019,长城干红 750ml,支,,徐博馆仓库,8.00,24.000,192.00
12030020,旧二锅头 500ml,支,,徐博馆仓库,4.00,8.000,32.00
12030025,清酒 1.8升,支,,徐博馆仓库,1.00,130.000,130.00
12030030,客家娘酒 640ml,支,,徐博馆仓库,2.00,16.000,32.00
12030032,张裕白兰地 750ml,支,,徐博馆仓库,5.00,16.500,82.50
12030041,九江双蒸 610ml,支,,徐博馆仓库,3.00,8.000,24.00
12030050,塔牌花雕 500ML,支,,徐博馆仓库,10.00,6.500,65.00
13020007,苹果醋,支,,徐博馆仓库,3.00,5.200,15.60
13020017,葡萄汁,支,,徐博馆仓库,2.00,33.000,66.00
15010011,芥茉油 60毫升,支,,徐博馆仓库,20.00,4.000,80.00
15010013,花椒油 360ml,瓶,,徐博馆仓库,9.00,13.500,121.50
15010017,橄榄油 1公升,瓶,,徐博馆仓库,3.00,40.000,120.00
15020012,七味盐,支,,徐博馆仓库,10.00,8.500,85.00
15020013,黑盐,瓶,,徐博馆仓库,313.00,25.361,"7,937.85"
15020014,双桥牌味精,包,,徐博馆仓库,3.00,8.000,24.00
15030002,冰糖 9.6千克,件,,徐博馆仓库,1.00,73.000,73.00
15030003,冰片糖 9.6千克,件,,徐博馆仓库,2.00,66.000,132.00
15030004,麦牙糖 250g,罐,,徐博馆仓库,1.00,3.000,3.00
15030005,宝生园蜜糖 375克,瓶,,徐博馆仓库,4.00,7.000,28.00
15030015,太古红糖 350克,包,,徐博馆仓库,5.00,7.900,39.50
15030027,拉丝糖,包,,徐博馆仓库,3.00,80.000,240.00
15040001,樱花芥辣 43g,支,,徐博馆仓库,2.00,9.000,18.00
15040002,支庄地扪茄酱 340克,支,,徐博馆仓库,10.00,6.000,60.00
15040010,卡夫奇妙酱 700ml,瓶,,徐博馆仓库,5.00,22.000,110.00
15040012,沙茶酱(李锦记） 198克,瓶,,徐博馆仓库,4.00,15.000,60.00
15040014,支庄柱候酱 240克,瓶,,徐博馆仓库,1.00,14.000,14.00
15040017,老干妈风味豆豉 280克,瓶,,徐博馆仓库,8.00,6.800,54.40
15040028,美国辣椒仔 60毫升,瓶,,徐博馆仓库,12.00,11.000,132.00
15040036,味可美草莓酱,瓶,,徐博馆仓库,4.00,8.900,35.60
15040041,蒜茸辣椒酱(李锦记） 226克,瓶,,徐博馆仓库,3.00,22.000,66.00
15040049,阳江豆豉 400克,合,,徐博馆仓库,5.00,4.000,20.00
15040063,蓝莓酱 340g,瓶,,徐博馆仓库,1.00,38.000,38.00
15040081,李锦记虾酱 227克,瓶,,徐博馆仓库,3.00,21.000,63.00
15040082,坛坛乡剁椒酱 210克,瓶,,徐博馆仓库,12.00,5.000,60.00
15040089,地门玉米粒 420g,罐,,徐博馆仓库,5.00,6.000,30.00
15040091,黄灯笼辣椒酱 100g,罐,,徐博馆仓库,3.00,3.500,10.50
15040095,海鲜酱(李锦记） 240g,瓶,,徐博馆仓库,6.00,14.000,84.00
15040107,红泡椒,罐,,徐博馆仓库,1.00,12.000,12.00
15040119,家乐干锅酱 800G,瓶,,徐博馆仓库,1.00,48.000,48.00
15040125,杏仁霜,罐,,徐博馆仓库,1.00,14.000,14.00
15040139,草莓酱,瓶,,徐博馆仓库,2.00,16.500,33.00
15050009,花城白米醋 630毫升,瓶,,徐博馆仓库,1.00,3.500,3.50
15050016,宁化府陈醋 330ml,支,,徐博馆仓库,16.00,10.750,172.00
15050019,宝鼎上海白醋,支,,徐博馆仓库,4.00,3.200,12.80
15060009,日本海鲜豉油 200ml,瓶,,徐博馆仓库,6.00,19.000,114.00
15060010,李锦记旧装蚝油 510克,瓶,,徐博馆仓库,9.00,29.500,265.50
15060016,泰国鱼露 725毫升,瓶,,徐博馆仓库,2.00,8.000,16.00
15060022,保卫尔牛肉汁 375ml,瓶,,徐博馆仓库,3.00,47.000,141.00
15060024,OK汁 335ml,瓶,,徐博馆仓库,7.00,12.000,84.00
15060029,味淋 1.8l,瓶,,徐博馆仓库,1.00,55.000,55.00
15060033,家乐浓缩鸡汁 1kg,瓶,,徐博馆仓库,3.00,51.000,153.00
15060045,李锦记财神蚝油 907G,支,,徐博馆仓库,9.00,13.500,121.50
15060048,海天罐装金标生抽 1.9l,罐,,徐博馆仓库,12.00,16.600,199.20
15060049,海天罐装草菇老抽 1.9L,罐,,徐博馆仓库,6.00,18.200,109.20
15060050,丘比凯撒沙拉汁 1kg,支,,徐博馆仓库,3.00,60.000,180.00
15060054,鸡饭老抽 640ml,支,,徐博馆仓库,2.00,21.000,42.00
15060062,东古一品鲜酱油 500ML,支,,徐博馆仓库,5.00,7.000,35.00
15060064,韩国烧汁,支,,徐博馆仓库,3.00,60.000,180.00
15060065,李派林急汁,支,,徐博馆仓库,2.00,17.500,35.00
15060069,家乐麻辣鲜露 400ml,支,,徐博馆仓库,6.00,15.000,90.00
15060084,家乐牛肉汁 480ML,支,,徐博馆仓库,4.00,34.500,138.00
15070009,旗牌芥辣,支,,徐博馆仓库,1.00,8.000,8.00
15070023,鱼胶粉 500克,盒,,徐博馆仓库,4.00,52.000,208.00
15070026,鹰粟粉 800g,盒,,徐博馆仓库,5.00,10.000,50.00
15070027,斧头食粉 454g,合,,徐博馆仓库,1.00,4.500,4.50
15070029,依仕粉 500g,包,,徐博馆仓库,1.00,18.000,18.00
15070032,松肉粉,瓶,,徐博馆仓库,2.00,11.000,22.00
15070037,胡椒粉 400g,包,,徐博馆仓库,1.00,5.000,5.00
15070062,奶粉 500g,包,,徐博馆仓库,6.00,30.000,180.00
15070084,鸡粉 2kg,罐,,徐博馆仓库,6.00,65.000,390.00
15070125,客家鸡料,盒,,徐博馆仓库,1.00,9.000,9.00
15070129,木鱼素,盒,,徐博馆仓库,1.00,85.000,85.00
15070146,木薯粉 0.5KG,包,,徐博馆仓库,2.00,5.500,11.00
15070148,麝香,支,,徐博馆仓库,80.00,117.957,"9,436.59"
15080002,虾米,斤,,徐博馆仓库,5.00,56.000,280.00
15080014,大花菇,斤,,徐博馆仓库,5.00,166.730,833.65
15080023,榆耳,斤,,徐博馆仓库,1.00,150.000,150.00
15080025,雪耳,斤,,徐博馆仓库,1.50,35.000,52.50
15080080,好味面包糠,包,,徐博馆仓库,2.00,12.000,24.00
15080086,师傅300改良剂,包,,徐博馆仓库,1.00,18.000,18.00
15080097,黑虎掌菌,斤,,徐博馆仓库,1.00,580.000,580.00
15080113,靓老鼠耳,斤,,徐博馆仓库,5.00,125.000,625.00
15080127,小米椒,斤,,徐博馆仓库,12.00,4.000,48.00
15080139,山楂干,斤,,徐博馆仓库,2.00,15.000,30.00
15080150,70头碎柱,斤,,徐博馆仓库,2.00,248.330,496.66
15080165,野生金耳 0.5斤/包,斤,,徐博馆仓库,1.00,100.000,100.00
15080166,龙口粉丝 200g,包,,徐博馆仓库,3.00,3.500,10.50
15080168,去衣杏仁,斤,,徐博馆仓库,6.00,21.000,126.00
15080180,包装支竹 150G,包,,徐博馆仓库,3.00,6.500,19.50
15080191,海南胡椒 1斤,包,,徐博馆仓库,36.00,58.000,"2,088.00"
15080193,鲨鱼胶（小）,斤,,徐博馆仓库,14.80,327.627,"4,848.88"
15080194,鲨鱼胶（中）,斤,,徐博馆仓库,17.80,393.150,"6,998.07"
15080196,黄鱼皮,斤,,徐博馆仓库,28.00,326.880,"9,152.64"
15090006,绿豆,斤,,徐博馆仓库,10.00,5.000,50.00
15090016,腰果,斤,,徐博馆仓库,3.00,37.500,112.50
15090027,黑芝麻,斤,,徐博馆仓库,1.00,10.500,10.50
15090028,白芝麻,斤,,徐博馆仓库,1.50,12.000,18.00
15090029,蜜枣,斤,,徐博馆仓库,3.00,8.000,24.00
15090030,元肉,斤,,徐博馆仓库,3.00,25.000,75.00
15090031,红枣,斤,,徐博馆仓库,3.00,7.000,21.00
15090107,红衣花生,斤,,徐博馆仓库,10.00,8.000,80.00
15090127,雪莲子,斤,,徐博馆仓库,1.00,175.000,175.00
15100002,鹰唛炼奶 370g,罐,,徐博馆仓库,12.00,11.000,132.00
15100004,三花淡奶 410克,罐,,徐博馆仓库,12.00,7.000,84.00
15100005,保利奶 1kg,罐,,徐博馆仓库,27.00,16.000,432.00
15100018,豆豉鲮鱼 227g,罐,,徐博馆仓库,14.00,8.000,112.00
15100020,红车厘子 737,罐,,徐博馆仓库,12.00,19.000,228.00
15100026,高达椰浆 400g,罐,,徐博馆仓库,20.00,8.000,160.00
15100034,地扪杂果,罐,,徐博馆仓库,8.00,11.000,88.00
15100071,桂花糖 300g,支,,徐博馆仓库,9.00,5.000,45.00
15100073,蓬盛榄菜,瓶,,徐博馆仓库,5.00,4.000,20.00
15100077,金牌水蜜桃 822g,罐,,徐博馆仓库,2.00,13.000,26.00
15100078,钻石黑椒碎,罐,,徐博馆仓库,2.00,47.000,94.00
15100079,百利红腰豆 432g,罐,,徐博馆仓库,4.00,4.500,18.00
15100085,东古野山椒 180g,瓶,,徐博馆仓库,9.00,3.300,29.70
15100091,宝鼎黑小榄 350G,瓶,,徐博馆仓库,4.00,15.000,60.00
15100093,小放牛冬菜,瓶,,徐博馆仓库,6.00,5.200,31.20
15100097,咸柠檬,瓶,,徐博馆仓库,2.00,85.000,170.00
15100098,酸青瓜,瓶,,徐博馆仓库,12.00,21.000,252.00
15110009,酸子姜,罐,,徐博馆仓库,4.00,25.000,100.00
15110014,麦冬,斤,,徐博馆仓库,2.00,175.000,350.00
15120001,太子参,斤,,徐博馆仓库,2.00,550.000,"1,100.00"
15120007,杞子,斤,,徐博馆仓库,3.00,25.000,75.00
15120009,玉竹,斤,,徐博馆仓库,2.00,147.000,294.00
15120010,党参,斤,,徐博馆仓库,2.00,250.000,500.00
15120026,杜仲,斤,,徐博馆仓库,2.00, , 
15120027,罗汉果,只,,徐博馆仓库,5.00,1.200,6.00
15120038,香叶,斤,,徐博馆仓库,1.00,15.000,15.00
15120044,桂皮,斤,,徐博馆仓库,1.00,10.000,10.00
15120057,石斛,斤,,徐博馆仓库,1.00,727.510,727.51
15120059,灵芝,斤,,徐博馆仓库,3.00,85.000,255.00
15120074,锁阳,斤,,徐博馆仓库,2.00, , 
15120086,西藏红花,g,,徐博馆仓库,227.00,13.392,"3,040.00"
15120115,青花椒,斤,,徐博馆仓库,1.00,35.000,35.00
15120119,地龙干,斤,,徐博馆仓库,1.50,210.000,315.00
15120138,川弓,斤,,徐博馆仓库,0.20,65.000,13.00
15120143,宝光珍珠,斤,,徐博馆仓库,3.10,982.874,"3,046.91"
15120156,鹿茸片 37.5G,包,,徐博馆仓库,22.00,200.000,"4,400.00"
15120161,当归片,斤,,徐博馆仓库,0.90,175.000,157.50
15120171,刺龟壳（海胆）,斤,,徐博馆仓库,2.00,48.000,96.00
15120172,黄芪,斤,,徐博馆仓库,6.50,179.169,"1,164.60"
15120174,20年陈皮,斤,,徐博馆仓库,4.00,673.105,"2,692.42"
,食品,,,,,,"98,824.48"
1617,雪茶,KG,,徐博馆仓库,0.50,180.000,90.00
1622,西藏雪藏茶,斤,,徐博馆仓库,3.00,75.000,225.00
1623,西藏雪菊花,斤,,徐博馆仓库,2.00,22.500,45.00
,饮料,,,,,,360.00
合计,,,,,"2,079.30",255.922,"531,137.82"